TBLVER=MS;™Fåh?™O›¸??åh–l??; No message ; *
MHB8HC1=Uf;?™O?ú|??‹Våh?8ú|??1????; No message ; *
MHB8HC2=Uf;?™O?ú|??‹Våh?8ú|??2????; No message ; *
MHB8HC3=Uf;?™O?ú|??‹Våh?8ú|??3????; No message ; *
MHB8HC4=Uf;?™O?ú|??‹Våh?8ú|??4????; No message ; *
CAV=Ud;????(??šŞ?,?Šö???œğ,JOG???œğ); No message ; *
SLPPSENA=Md;SLP?????? ??(1)/??(0); No message ; *
CAVKDA1=Ud;??????™O ˜Ô????? 1 (????,??™O?¢); No message ; *
CAVKDA2=Ud;??????™O ˜Ô????? 2 (????,??™O?¢); No message ; *
CAVKDA3=Ud;??????™O ˜Ô????? 3 (????,??™O?¢); No message ; *
CAVKDA4=Ud;??????™O ˜Ô????? 4 (????,??™O?¢); No message ; *
CAVKDA5=Ud;??????™O ˜Ô????? 5 (????,??™O?¢); No message ; *
CAVKDA6=Ud;??????™O ˜Ô????? 6 (????,??™O?¢); No message ; *
CAVKDA7=Ud;??????™O ˜Ô????? 7 (????,??™O?¢); No message ; *
CAVKDA8=Ud;??????™O ˜Ô????? 8 (????,??™O?¢); No message ; *
CAVPSA1=Uf;??????™O????? ˜Ô????? 1 (X,Y,Z,A,B,C); No message ; *
CAVPSA2=Uf;??????™O????? ˜Ô????? 2 (X,Y,Z,A,B,C); No message ; *
CAVPSA3=Uf;??????™O????? ˜Ô????? 3 (X,Y,Z,A,B,C); No message ; *
CAVPSA4=Uf;??????™O????? ˜Ô????? 4 (X,Y,Z,A,B,C); No message ; *
CAVPSA5=Uf;??????™O????? ˜Ô????? 5 (X,Y,Z,A,B,C); No message ; *
CAVPSA6=Uf;??????™O????? ˜Ô????? 6 (X,Y,Z,A,B,C); No message ; *
CAVPSA7=Uf;??????™O????? ˜Ô????? 7 (X,Y,Z,A,B,C); No message ; *
CAVPSA8=Uf;??????™O????? ˜Ô????? 8 (X,Y,Z,A,B,C); No message ; *
CAVSZA1=Uf;??????™O??ú} ˜Ô????? 1 (H/R,L,W); No message ; *
CAVSZA2=Uf;??????™O??ú} ˜Ô????? 2 (H/R,L,W); No message ; *
CAVSZA3=Uf;??????™O??ú} ˜Ô????? 3 (H/R,L,W); No message ; *
CAVSZA4=Uf;??????™O??ú} ˜Ô????? 4 (H/R,L,W); No message ; *
CAVSZA5=Uf;??????™O??ú} ˜Ô????? 5 (H/R,L,W); No message ; *
CAVSZA6=Uf;??????™O??ú} ˜Ô????? 6 (H/R,L,W); No message ; *
CAVSZA7=Uf;??????™O??ú} ˜Ô????? 7 (H/R,L,W); No message ; *
CAVSZA8=Uf;??????™O??ú} ˜Ô????? 8 (H/R,L,W); No message ; *
CAVSCA1=Ud;??????™O???? ˜Ô????? 1 (????,????,?›??????); No message ; *
CAVSCA2=Ud;??????™O???? ˜Ô????? 2 (????,????,?›??????); No message ; *
CAVSCA3=Ud;??????™O???? ˜Ô????? 3 (????,????,?›??????); No message ; *
CAVSCA4=Ud;??????™O???? ˜Ô????? 4 (????,????,?›??????); No message ; *
CAVSCA5=Ud;??????™O???? ˜Ô????? 5 (????,????,?›??????); No message ; *
CAVSCA6=Ud;??????™O???? ˜Ô????? 6 (????,????,?›??????); No message ; *
CAVSCA7=Ud;??????™O???? ˜Ô????? 7 (????,????,?›??????); No message ; *
CAVSCA8=Ud;??????™O???? ˜Ô????? 8 (????,????,?›??????); No message ; *
RBCORD=Uf;????????(X,Y,Z,A,B,C); No message ; *
CAVAXJNO=Ud;??????????????????›º (??/?? = 0/7or8); No message ; *
SRVSIM=Ux;?åh?????åh?????; No message ; *
CORELOSS=Mf;?åh™E?šÛ????[™[]; No message ; *
CNVTYPE=Mx;???åh™E™E??; No message ; *
THWNGENC=Ud;???åh??åh™E????›Å???????; No message ; *
LDESTHND=Mg;ú|???åh™E???œä›Ššİ; No message ; *
LDESTWRK=Mg;™Råh??åh™E???œä›Ššİ; No message ; *
LDESTJS1=Mg;ú|???åh™E???œä?›¸???œ¹??åh™E?›Û??; No message ; *
LDESTJE1=Mg;ú|???åh™E???œä?›¸???œ¹??åh™E?????; No message ; *
LDESTJE2=Mg;ú|???åh™E???œä?›¸???œ¹??åh™E?????; No message ; *
LDESTCHK=Md;ú|???åh™E???œä???šŞ?; No message ; *
LDESTDBG=Mx;ú|???åh™E???œä???; No message ; *
LDESTHNO=Md;™Råh??åh™E???œä?????ú|???R?›º; No message ; *
LDESTTYP=Md;ú|???åh™E???œä?™E??; No message ; *
LDESTV01=Md;ú|???åh™E???œä??ŒŸ??‘¤???™E??Ã?åh?åh™Q??; No message ; *
LDESTV02=Md;ú|???åh™E???œä??ŒŸ??????™E??Ã?åh?åh™Q??; No message ; *
LDESTV11=Md;™Råh??åh™E???œä??ŒŸ??‘¤???™E??Ã?åh?åh™Q??; No message ; *
LDESTV12=Md;™Råh??åh™E???œä??ŒŸ??????™E??Ã?åh?åh™Q??; No message ; *
LDELNKL3=Mf;ú|???åh™E???œä??™P???‘}?(X,Y,Z)[mm]; No message ; *
LDELNKL4=Mf;ú|???åh™E???œä??™P??ŒW‘}?(X,Y,Z)[mm]; No message ; *
LDELNKL5=Mf;ú|???åh™E???œä??™P???‘}?(X,Y,Z)[mm]; No message ; *
DYNASPEC=Mx;???????›×??Š; No message ; *

