NAME=MS;™Fåh?™On; No message ; *
MBIN1=Ul;??™F™L??; No message ; *
MBIN2=Ul;??™F™L??; No message ; *
MBIN3=Ul;??™F™L??; No message ; *
MBIN4=Ul;??™F™L??; No message ; *
MBIR1=Ul;??™F™L??; No message ; *
MBIR2=Ul;??™F™L??; No message ; *
MBIR3=Ul;??™F™L??; No message ; *
MBIR4=Ul;??™F™L??; No message ; *
MBHR1=Ul;??™F™L??; No message ; *
MBHR2=Ul;??™F™L??; No message ; *
MBHR3=Ul;??™F™L??; No message ; *
MBHR4=Ul;??™F™L??; No message ; *
DEG=Ud;????œ¹?????M?(1:deg/0:rad); No message ; *
JUNT=Mx;?œ¹? M??(1:mm/0:deg); No message ; *
PUNT=Mx;??? M??(1:mm/0:deg); No message ; *
PRGMDEG=Ud;????œ¹?ö????????M?@??(1:?úx/0:??‘¤?); No message ; *
PRGDPNT=Ud;’¤???šØ?ú©?; No message ; *
PRGSYS=Ms;??™F™L‹Våh??˜Ô?™Q™L; No message ; *
PRGUSR=Us;?åh?‹Våh??˜Ô?™Q™L; No message ; *
PRGCMND=Us;??™F???åh????™O; No message ; *
PRGEXT=Ms;˜Ô????˜Ô?™Q™L????; No message ; *
PRGBAK=Ms;˜Ô????˜Ô?™Q™L?›¸?????; No message ; *
PRGEDSZ=Sd;“Ü??™PŒX??åh™E?²???æÁ??(KB); No message ; *
PRGEDVL=Sd;“Ü??™PŒX??˜Ô?™Q™L?æÁ????; No message ; *
PRGEXSZ=Sd;???™PŒX??åh™E?²???æÁ??(KB); No message ; *
PRGEXVL=Sd;???™PŒX??˜Ô?™Q™L?æÁ????; No message ; *
PRGGBL=Ud;??™F™L????@?(0:??/1:??); No message ; *
PRERLNG=Md;???úy????(0:™Låh???™E????/1:MELFA-BASIC4); No message ; *
LSTEXT=Ms;™P?????™O????; No message ; *
PRMEXT=Ms;?™Q?åh™E???™O????; No message ; *
BACKUP=Us;ROM???ŒX??; No message ; *
RESTORE=Us;ROM™P??ŒX; No message ; *
ROMDRV=Ud;?Šö?åh???œô?(0:RAM / 2:?œìRAM); No message ; *
PREDRV=Md;??œô???ROM/RAM?åh?; No message ; *
SLOTON=Ud;?˜Ô?™Q™L?D?SLT1?™Q?åh™E??šŞ?(0/1/2/3:????/????/???/??); No message ; *
SLT0=Ms;???™On??åh?????R???ú¸?; No message ; *
SLT1=Us;???™On??åh?????R???ú¸?; No message ; *
SLT2=Us;???™On??åh?????R???ú¸?; No message ; *
SLT3=Us;???™On??åh?????R???ú¸?; No message ; *
SLT4=Us;???™On??åh?????R???ú¸?; No message ; *
SLT5=Us;???™On??åh?????R???ú¸?; No message ; *
SLT6=Us;???™On??åh?????R???ú¸?; No message ; *
SLT7=Us;???™On??åh?????R???ú¸?; No message ; *
SLT8=Us;???™On??åh?????R???ú¸?; No message ; *
SLT9=Us;???™On??åh?????R???ú¸?; No message ; *
SLT10=Us;???™On??åh?????R???ú¸?; No message ; *
SLT11=Us;???™On??åh?????R???ú¸?; No message ; *
SLT12=Us;???™On??åh?????R???ú¸?; No message ; *
SLT13=Us;???™On??åh?????R???ú¸?; No message ; *
SLT14=Us;???™On??åh?????R???ú¸?; No message ; *
SLT15=Us;???™On??åh?????R???ú¸?; No message ; *
SLT16=Us;???™On??åh?????R???ú¸?; No message ; *
SLT17=Us;???™On??åh?????R???ú¸?; No message ; *
SLT18=Us;???™On??åh?????R???ú¸?; No message ; *
SLT19=Us;???™On??åh?????R???ú¸?; No message ; *
SLT20=Us;???™On??åh?????R???ú¸?; No message ; *
SLT21=Us;???™On??åh?????R???ú¸?; No message ; *
SLT22=Us;???™On??åh?????R???ú¸?; No message ; *
SLT23=Us;???™On??åh?????R???ú¸?; No message ; *
SLT24=Us;???™On??åh?????R???ú¸?; No message ; *
SLT25=Us;???™On??åh?????R???ú¸?; No message ; *
SLT26=Us;???™On??åh?????R???ú¸?; No message ; *
SLT27=Us;???™On??åh?????R???ú¸?; No message ; *
SLT28=Us;???™On??åh?????R???ú¸?; No message ; *
SLT29=Us;???™On??åh?????R???ú¸?; No message ; *
SLT30=Us;???™On??åh?????R???ú¸?; No message ; *
SLT31=Us;???™On??åh?????R???ú¸?; No message ; *
SLT32=Us;???™On??åh?????R???ú¸?; No message ; *
SLT33=Ms;???™On??åh?????R???ú¸?; No message ; *
SLT34=Ms;???™On??åh?????R???ú¸?; No message ; *
HOE=Ud;›˜???šŞ?; No message ; *
UNG=Ud;›˜?˜Ÿ?ú¸?; No message ; *
SYNCIO=Ud;IO’£“?åh? (0:??”p?. 1-2:?œì?åh?1/2?; No message ; *
MMCFUNC=Md;MMC?˜Ô?????; No message ; *
PRSPEC=Ud;WAIT???????(0:PROC?? 1:MOT??); No message ; *
WTHSPEC=Ud;WTH’£“?Š(0:1??? 1:“è?); No message ; *
OPNTOUT=Uf;OPEN??™E?™LŒX™C?(sec); No message ; *
WTHFUNC=Ux;WTH/WTHIF??’£“?Š; No message ; *
MDRST=Ud;?åh?@????˜Ô?????; No message ; *
SLRSTIO=Ud;?˜Ô???????›|??›º˜Ÿ¯???; No message ; *
RMTPSL=Ud;™P?åh??åh????˜Ô?™Q™L?D? ?????:0/1; No message ; *
OPPSL=Ud;???åh????˜Ô?™Q™L?D?  ?????™À0/1; No message ; *
OPNOOVRD=Ud;œÙ›¸??™O˜ò?OVRD@??? (0:›]šŞ/ 1:??); No message ; *
PRSTENA=Ud;?˜Ô?™Q™L™P????œÙ›¸?  ??æ?™À0/1; No message ; *
OVRDTB=Ud;TB˜ò???åh?™Q??œÙ›¸?  æ???™À0/1; No message ; *
SYNCMD=Ud;????? ??/‘¤?:1/0; No message ; *
AGRFUNC=Mx;ALWAYS?????šŞ?‘¤???????(™J???™Eåh???); No message ; *
OVRDMD=Ud;MODE@???OVRD??(TEACH->AUTO,AUTO->TEACH); No message ; *
OVRDENA=Ud;?åh?åh™Q??@??œÙ›¸?  ??æ?™À0/1; No message ; *
OP2ENA=Ud;??OP?œÙ›¸?????  ??/OP/EXT™À0/1/2; No message ; *
OPDISP=Ud;?åh??œô????úÓ?  OVRD/??™À0/1; No message ; *
ALWENA=Ud;ALWAYS???X???SERVO???RESET?????šŞ?’ã??(0/1); No message ; *
EBASE=Ud;?Šö??BASE?˜Ô?™Q™L?“Ü??šŞ?’ã??(0/1); No message ; *
LNCNT=Ud;1IT ???˜Ô????????; No message ; *
AREANUM=Ml;?™PŒX??????; No message ; *
AREA1ME=Ul;?™PŒX1???????›º; No message ; *
AREA1AT=Ul;?™PŒX1?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA1P1=Uf;?™PŒX1??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA1P2=Uf;?™PŒX1??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA1CS=Ul;?™PŒX1???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA2ME=Ul;?™PŒX2???????›º; No message ; *
AREA2AT=Ul;?™PŒX2?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA2P1=Uf;?™PŒX2??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA2P2=Uf;?™PŒX2??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA2CS=Ul;?™PŒX2???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA3ME=Ul;?™PŒX3???????›º; No message ; *
AREA3AT=Ul;?™PŒX3?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA3P1=Uf;?™PŒX3??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA3P2=Uf;?™PŒX3??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA3CS=Ul;?™PŒX3???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA4ME=Ul;?™PŒX4???????›º; No message ; *
AREA4AT=Ul;?™PŒX4?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA4P1=Uf;?™PŒX4??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA4P2=Uf;?™PŒX4??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA4CS=Ul;?™PŒX4???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA5ME=Ul;?™PŒX5???????›º; No message ; *
AREA5AT=Ul;?™PŒX5?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA5P1=Uf;?™PŒX5??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA5P2=Uf;?™PŒX5??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA5CS=Ul;?™PŒX5???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA6ME=Ul;?™PŒX6???????›º; No message ; *
AREA6AT=Ul;?™PŒX6?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA6P1=Uf;?™PŒX6??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA6P2=Uf;?™PŒX6??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA6CS=Ul;?™PŒX6???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA7ME=Ul;?™PŒX7???????›º; No message ; *
AREA7AT=Ul;?™PŒX7?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA7P1=Uf;?™PŒX7??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA7P2=Uf;?™PŒX7??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA7CS=Ul;?™PŒX7???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA8ME=Ul;?™PŒX8???????›º; No message ; *
AREA8AT=Ul;?™PŒX8?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA8P1=Uf;?™PŒX8??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA8P2=Uf;?™PŒX8??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA8CS=Ul;?™PŒX8???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA9ME=Ul;?™PŒX9???????›º; No message ; *
AREA9AT=Ul;?™PŒX9?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA9P1=Uf;?™PŒX9??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA9P2=Uf;?™PŒX9??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA9CS=Ul;?™PŒX9???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA10ME=Ul;?™PŒX10???????›º; No message ; *
AREA10AT=Ul;?™PŒX10?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA10P1=Uf;?™PŒX10??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA10P2=Uf;?™PŒX10??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA10CS=Ul;?™PŒX10???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA11ME=Ul;?™PŒX11???????›º; No message ; *
AREA11AT=Ul;?™PŒX11?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA11P1=Uf;?™PŒX11??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA11P2=Uf;?™PŒX11??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA11CS=Ul;?™PŒX11???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA12ME=Ul;?™PŒX12???????›º; No message ; *
AREA12AT=Ul;?™PŒX12?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA12P1=Uf;?™PŒX12??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA12P2=Uf;?™PŒX12??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA12CS=Ul;?™PŒX12???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA13ME=Ul;?™PŒX13???????›º; No message ; *
AREA13AT=Ul;?™PŒX13?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA13P1=Uf;?™PŒX13??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA13P2=Uf;?™PŒX13??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA13CS=Ul;?™PŒX13???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA14ME=Ul;?™PŒX14???????›º; No message ; *
AREA14AT=Ul;?™PŒX14?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA14P1=Uf;?™PŒX14??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA14P2=Uf;?™PŒX14??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA14CS=Ul;?™PŒX14???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA15ME=Ul;?™PŒX15???????›º; No message ; *
AREA15AT=Ul;?™PŒX15?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA15P1=Uf;?™PŒX15??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA15P2=Uf;?™PŒX15??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA15CS=Ul;?™PŒX15???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA16ME=Ul;?™PŒX16???????›º; No message ; *
AREA16AT=Ul;?™PŒX16?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA16P1=Uf;?™PŒX16??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA16P2=Uf;?™PŒX16??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA16CS=Ul;?™PŒX16???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA17ME=Ul;?™PŒX17???????›º; No message ; *
AREA17AT=Ul;?™PŒX17?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA17P1=Uf;?™PŒX17??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA17P2=Uf;?™PŒX17??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA17CS=Ul;?™PŒX17???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA18ME=Ul;?™PŒX18???????›º; No message ; *
AREA18AT=Ul;?™PŒX18?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA18P1=Uf;?™PŒX18??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA18P2=Uf;?™PŒX18??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA18CS=Ul;?™PŒX18???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA19ME=Ul;?™PŒX19???????›º; No message ; *
AREA19AT=Ul;?™PŒX19?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA19P1=Uf;?™PŒX19??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA19P2=Uf;?™PŒX19??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA19CS=Ul;?™PŒX19???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA20ME=Ul;?™PŒX20???????›º; No message ; *
AREA20AT=Ul;?™PŒX20?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA20P1=Uf;?™PŒX20??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA20P2=Uf;?™PŒX20??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA20CS=Ul;?™PŒX20???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA21ME=Ul;?™PŒX21???????›º; No message ; *
AREA21AT=Ul;?™PŒX21?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA21P1=Uf;?™PŒX21??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA21P2=Uf;?™PŒX21??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA21CS=Ul;?™PŒX21???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA22ME=Ul;?™PŒX22???????›º; No message ; *
AREA22AT=Ul;?™PŒX22?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA22P1=Uf;?™PŒX22??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA22P2=Uf;?™PŒX22??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA22CS=Ul;?™PŒX22???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA23ME=Ul;?™PŒX23???????›º; No message ; *
AREA23AT=Ul;?™PŒX23?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA23P1=Uf;?™PŒX23??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA23P2=Uf;?™PŒX23??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA23CS=Ul;?™PŒX23???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA24ME=Ul;?™PŒX24???????›º; No message ; *
AREA24AT=Ul;?™PŒX24?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA24P1=Uf;?™PŒX24??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA24P2=Uf;?™PŒX24??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA24CS=Ul;?™PŒX24???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA25ME=Ul;?™PŒX25???????›º; No message ; *
AREA25AT=Ul;?™PŒX25?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA25P1=Uf;?™PŒX25??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA25P2=Uf;?™PŒX25??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA25CS=Ul;?™PŒX25???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA26ME=Ul;?™PŒX26???????›º; No message ; *
AREA26AT=Ul;?™PŒX26?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA26P1=Uf;?™PŒX26??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA26P2=Uf;?™PŒX26??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA26CS=Ul;?™PŒX26???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA27ME=Ul;?™PŒX27???????›º; No message ; *
AREA27AT=Ul;?™PŒX27?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA27P1=Uf;?™PŒX27??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA27P2=Uf;?™PŒX27??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA27CS=Ul;?™PŒX27???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA28ME=Ul;?™PŒX28???????›º; No message ; *
AREA28AT=Ul;?™PŒX28?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA28P1=Uf;?™PŒX28??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA28P2=Uf;?™PŒX28??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA28CS=Ul;?™PŒX28???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA29ME=Ul;?™PŒX29???????›º; No message ; *
AREA29AT=Ul;?™PŒX29?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA29P1=Uf;?™PŒX29??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA29P2=Uf;?™PŒX29??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA29CS=Ul;?™PŒX29???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA30ME=Ul;?™PŒX30???????›º; No message ; *
AREA30AT=Ul;?™PŒX30?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA30P1=Uf;?™PŒX30??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA30P2=Uf;?™PŒX30??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA30CS=Ul;?™PŒX30???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA31ME=Ul;?™PŒX31???????›º; No message ; *
AREA31AT=Ul;?™PŒX31?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA31P1=Uf;?™PŒX31??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA31P2=Uf;?™PŒX31??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA31CS=Ul;?™PŒX31???(™Råh™O???/‹Våh???=0/1); No message ; *
AREA32ME=Ul;?™PŒX32???????›º; No message ; *
AREA32AT=Ul;?™PŒX32?????¢(NO/ZONE/??=0/1/2); No message ; *
AREA32P1=Uf;?™PŒX32??1(x,y,z,a,b,c,l1,l2); No message ; *
AREA32P2=Uf;?™PŒX32??2(x,y,z,a,b,c,l1,l2); No message ; *
AREA32CS=Ul;?™PŒX32???(™Råh™O???/‹Våh???=0/1); No message ; *
SFCNUM=Ml;????™P?????; No message ; *
SFC1ME=Ul;????™P???1???›º; No message ; *
SFC1AT=Ul;????™P???1??(0:??,1:??[??],-1:??[??]); No message ; *
SFC1P=Uf;????™P???1??(x,y,z,x,y,z,x,y,z); No message ; *
SFC1CS=Ul;????™P???1???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC2ME=Ul;????™P???2???›º; No message ; *
SFC2AT=Ul;????™P???2??(0:??,1:??[??],-1:??[??]); No message ; *
SFC2P=Uf;????™P???2??(x,y,z,x,y,z,x,y,z); No message ; *
SFC2CS=Ul;????™P???2???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC3ME=Ul;????™P???3???›º; No message ; *
SFC3AT=Ul;????™P???3??(0:??,1:??[??],-1:??[??]); No message ; *
SFC3P=Uf;????™P???3??(x,y,z,x,y,z,x,y,z); No message ; *
SFC3CS=Ul;????™P???3???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC4ME=Ul;????™P???4???›º; No message ; *
SFC4AT=Ul;????™P???4??(0:??,1:??[??],-1:??[??]); No message ; *
SFC4P=Uf;????™P???4??(x,y,z,x,y,z,x,y,z); No message ; *
SFC4CS=Ul;????™P???4???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC5ME=Ul;????™P???5???›º; No message ; *
SFC5AT=Ul;????™P???5??(0:??,1:??[??],-1:??[??]); No message ; *
SFC5P=Uf;????™P???5??(x,y,z,x,y,z,x,y,z); No message ; *
SFC5CS=Ul;????™P???5???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC6ME=Ul;????™P???6???›º; No message ; *
SFC6AT=Ul;????™P???6??(0:??,1:??[??],-1:??[??]); No message ; *
SFC6P=Uf;????™P???6??(x,y,z,x,y,z,x,y,z); No message ; *
SFC6CS=Ul;????™P???6???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC7ME=Ul;????™P???7???›º; No message ; *
SFC7AT=Ul;????™P???7??(0:??,1:??[??],-1:??[??]); No message ; *
SFC7P=Uf;????™P???7??(x,y,z,x,y,z,x,y,z); No message ; *
SFC7CS=Ul;????™P???7???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC8ME=Ul;????™P???8???›º; No message ; *
SFC8AT=Ul;????™P???8??(0:??,1:??[??],-1:??[??]); No message ; *
SFC8P=Uf;????™P???8??(x,y,z,x,y,z,x,y,z); No message ; *
SFC8CS=Ul;????™P???8???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC9ME=Ml;????™P???9???›º; No message ; *
SFC9AT=Ml;????™P???9??(0:??,1:??[??],-1:??[??]); No message ; *
SFC9P=Mf;????™P???9??(x,y,z,x,y,z,x,y,z); No message ; *
SFC9CS=Ml;????™P???9???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC10ME=Ml;????™P???10???›º; No message ; *
SFC10AT=Ml;????™P???10??(0:??,1:??[??],-1:??[??]); No message ; *
SFC10P=Mf;????™P???10??(x,y,z,x,y,z,x,y,z); No message ; *
SFC10CS=Ml;????™P???10???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC11ME=Ml;????™P???11???›º; No message ; *
SFC11AT=Ml;????™P???11??(0:??,1:??[??],-1:??[??]); No message ; *
SFC11P=Mf;????™P???11??(x,y,z,x,y,z,x,y,z); No message ; *
SFC11CS=Ml;????™P???11???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC12ME=Ml;????™P???12???›º; No message ; *
SFC12AT=Ml;????™P???12??(0:??,1:??[??],-1:??[??]); No message ; *
SFC12P=Mf;????™P???12??(x,y,z,x,y,z,x,y,z); No message ; *
SFC12CS=Ml;????™P???12???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC13ME=Ml;????™P???13???›º; No message ; *
SFC13AT=Ml;????™P???13??(0:??,1:??[??],-1:??[??]); No message ; *
SFC13P=Mf;????™P???13??(x,y,z,x,y,z,x,y,z); No message ; *
SFC13CS=Ml;????™P???13???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC14ME=Ml;????™P???14???›º; No message ; *
SFC14AT=Ml;????™P???14??(0:??,1:??[??],-1:??[??]); No message ; *
SFC14P=Mf;????™P???14??(x,y,z,x,y,z,x,y,z); No message ; *
SFC14CS=Ml;????™P???14???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC15ME=Ml;????™P???15???›º; No message ; *
SFC15AT=Ml;????™P???15??(0:??,1:??[??],-1:??[??]); No message ; *
SFC15P=Mf;????™P???15??(x,y,z,x,y,z,x,y,z); No message ; *
SFC15CS=Ml;????™P???15???(™Råh™O???/‹Våh???=0/1); No message ; *
SFC16ME=Ml;????™P???16???›º; No message ; *
SFC16AT=Ml;????™P???16??(0:??,1:??[??],-1:??[??]); No message ; *
SFC16P=Mf;????™P???16??(x,y,z,x,y,z,x,y,z); No message ; *
SFC16CS=Ml;????™P???16???(™Råh™O???/‹Våh???=0/1); No message ; *
EH1PCM1=Us;??ú|??1 ‰­???????1; No message ; *
EH1PCM2=Us;??ú|??1 ‰­???????2; No message ; *
EH1PCM3=Us;??ú|??1 ‰­???????3; No message ; *
EH1PCM4=Us;??ú|??1 ‰­???????4; No message ; *
EH1PCM5=Us;??ú|??1 ‰­???????5; No message ; *
EH1PCM6=Us;??ú|??1 ‰­???????6; No message ; *
EH1PCM7=Us;??ú|??1 ‰­???????7; No message ; *
EH1PCM8=Us;??ú|??1 ‰­???????8; No message ; *
EH1PCM9=Us;??ú|??1 ‰­???????9; No message ; *
EH1PCM10=Us;??ú|??1 ‰­???????10; No message ; *
EH1PCM11=Us;??ú|??1 ‰­???????11; No message ; *
EH1PCM12=Us;??ú|??1 ‰­???????12; No message ; *
EH1PCM13=Us;??ú|??1 ‰­???????13; No message ; *
EH1PCM14=Us;??ú|??1 ‰­???????14; No message ; *
EH1PCM15=Us;??ú|??1 ‰­???????15; No message ; *
EH1PCM16=Us;??ú|??1 ‰­???????16; No message ; *
EH1PCM17=Us;??ú|??1 ‰­???????17; No message ; *
EH1PCM18=Us;??ú|??1 ‰­???????18; No message ; *
EH1PCM19=Us;??ú|??1 ‰­???????19; No message ; *
EH1PCM20=Us;??ú|??1 ‰­???????20; No message ; *
EH1PCM21=Us;??ú|??1 ‰­???????21; No message ; *
EH1PCM22=Us;??ú|??1 ‰­???????22; No message ; *
EH1PCM23=Us;??ú|??1 ‰­???????23; No message ; *
EH1PCM24=Us;??ú|??1 ‰­???????24; No message ; *
EH1PCM25=Us;??ú|??1 ‰­???????25; No message ; *
EH1PCM26=Us;??ú|??1 ‰­???????26; No message ; *
EH1PCM27=Us;??ú|??1 ‰­???????27; No message ; *
EH1PCM28=Us;??ú|??1 ‰­???????28; No message ; *
EH1PCM29=Us;??ú|??1 ‰­???????29; No message ; *
EH1PCM30=Us;??ú|??1 ‰­???????30; No message ; *
EH1PCM31=Us;??ú|??1 ‰­???????31; No message ; *
EH1PCM32=Us;??ú|??1 ‰­???????32; No message ; *
EH2PCM1=Us;??ú|??2 ‰­???????1; No message ; *
EH2PCM2=Us;??ú|??2 ‰­???????2; No message ; *
EH2PCM3=Us;??ú|??2 ‰­???????3; No message ; *
EH2PCM4=Us;??ú|??2 ‰­???????4; No message ; *
EH2PCM5=Us;??ú|??2 ‰­???????5; No message ; *
EH2PCM6=Us;??ú|??2 ‰­???????6; No message ; *
EH2PCM7=Us;??ú|??2 ‰­???????7; No message ; *
EH2PCM8=Us;??ú|??2 ‰­???????8; No message ; *
EH2PCM9=Us;??ú|??2 ‰­???????9; No message ; *
EH2PCM10=Us;??ú|??2 ‰­???????10; No message ; *
EH2PCM11=Us;??ú|??2 ‰­???????11; No message ; *
EH2PCM12=Us;??ú|??2 ‰­???????12; No message ; *
EH2PCM13=Us;??ú|??2 ‰­???????13; No message ; *
EH2PCM14=Us;??ú|??2 ‰­???????14; No message ; *
EH2PCM15=Us;??ú|??2 ‰­???????15; No message ; *
EH2PCM16=Us;??ú|??2 ‰­???????16; No message ; *
EH2PCM17=Us;??ú|??2 ‰­???????17; No message ; *
EH2PCM18=Us;??ú|??2 ‰­???????18; No message ; *
